Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,High Score,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
10000,0.6348564,14.423913043478262,-0.36465994,-0.9122670713048544,-0.9122670713048544,12.0,0.13034512,0.06305399,0.0002999691,1.0
20000,0.39165694,36.2593984962406,-0.74947584,-0.9128301781584631,-0.9128301781584631,None,0.016420763,0.06673436,0.00029991288,1.0
30000,0.20080031,71.86923076923077,-0.6483424,-0.9146153764655957,-0.9146153764655957,None,0.014506389,0.068490095,0.00029985092,1.0
40000,0.09282467,105.0989010989011,-0.5631798,-0.9219780159848077,-0.9219780159848077,None,0.013357651,0.071667954,0.00029978857,1.0
50000,0.058608085,120.375,-0.54199684,-0.9320987594532378,-0.9320987594532378,None,0.0117338,0.07187276,0.00029973162,1.0
60000,0.051956445,166.24074074074073,-0.46950027,-0.9037735800979272,-0.9037735800979272,None,0.013742839,0.0702126,0.00029967463,1.0
70000,0.048591726,223.375,-0.37927687,-0.8183673399747634,-0.8183673399747634,None,0.0152603,0.07045306,0.00029961223,1.0
80000,0.04418652,184.64102564102564,-0.3337362,-0.8564102473931435,-0.8564102473931435,None,0.014388855,0.06447464,0.0002995493,1.0
90000,0.03753267,287.68,-0.24115658,-0.74799998909235,-0.74799998909235,15.0,0.011709949,0.070532136,0.000299487,1.0
100000,0.037200365,629.6923076923077,-0.14186473,-0.3384615217263882,-0.3384615217263882,22.0,0.0054901727,0.06696598,0.00029943069,1.0
110000,0.034787238,695.6923076923077,-0.081732236,-0.19230766995595053,-0.19230766995595053,26.0,0.010827534,0.06794329,0.00029937498,1.0
120000,0.03666318,1146.5,-0.033705644,0.3250000337138772,0.3250000337138772,30.0,0.0054253517,0.065364294,0.000299312,1.0
130000,0.03297048,719.3076923076923,-0.0132761225,-0.19230767167531526,-0.19230767167531526,None,0.009172995,0.07063372,0.00029924954,1.0
140000,0.033957534,880.4545454545455,0.0014226382,2.302906729958274e-08,2.302906729958274e-08,None,0.0069087036,0.06874818,0.00029918668,1.0
150000,0.036861572,694.8,0.009911217,-0.289999982714653,-0.289999982714653,36.0,0.008150554,0.06574184,0.00029913045,1.0
160000,0.031354632,948.0,0.011336913,0.05000002682209015,0.05000002682209015,42.0,0.0032608535,0.06833915,0.0002990737,1.0
170000,0.03224197,1434.111111111111,0.029152388,0.6777778151962492,0.6777778151962492,50.0,0.006741376,0.06731665,0.00029901086,1.0
180000,0.031235442,1189.0,0.04672515,0.30000003054738045,0.30000003054738045,57.0,0.0026127524,0.06517853,0.00029894809,1.0
190000,0.031387277,1547.8333333333333,0.069798246,0.7833333673576514,0.7833333673576514,64.0,0.003272689,0.07141045,0.0002988912,1.0
200000,0.033563785,1871.7142857142858,0.06568398,1.1714286133646965,1.1714286133646965,72.0,0.007524582,0.07700548,0.0002988347,1.0
210000,0.03334587,1404.125,0.058269076,0.5875000292435288,0.5875000292435288,None,0.006317778,0.06163106,0.00029877195,1.0
220000,0.030768363,2003.2,0.04228762,1.2800000339746476,1.2800000339746476,None,0.005162822,0.0710158,0.0002987094,1.0
230000,0.03252161,1250.5,0.06406849,-0.03333331892887751,-0.03333331892887751,None,0.001541857,0.067281485,0.00029864657,1.0
240000,0.030544363,1526.6153846153845,0.0318314,0.8214286001665252,0.8214286001665252,None,0.0131092975,0.072371185,0.0002985904,1.0
250000,0.030309107,674.0,0.036774892,-0.19999996572732925,-0.19999996572732925,77.0,0.0019121341,0.062152095,0.00029853324,1.0
260000,0.030748291,4943.0,0.07359648,5.200000114738941,5.200000114738941,85.0,0.0008225994,0.078828916,0.00029846962,1.0
270000,0.029350098,1635.6,0.083130464,0.7800000309944153,0.7800000309944153,92.0,0.0041947532,0.06514586,0.00029840646,1.0
280000,0.031661358,2042.6666666666667,0.082148045,1.3666667093833287,1.3666667093833287,99.0,0.0024561863,0.06832266,0.00029834974,1.0
290000,0.030294234,1996.6,0.081320256,1.3200000390410422,1.3200000390410422,106.0,0.0036055674,0.06828258,0.0002982927,1.0
300000,0.03197888,2133.0,0.09284153,1.4333333844939868,1.4333333844939868,114.0,0.0030831827,0.06718489,0.00029822916,1.0
310000,0.032638814,1362.0,0.09195934,0.5000000223517418,0.5000000223517418,121.0,0.0021599564,0.06803994,0.00029816612,1.0
320000,0.028370084,3187.25,0.08820071,2.75000006146729,2.75000006146729,129.0,0.005048691,0.06866535,0.0002981095,1.0
330000,0.02990161,None,0.094758466,None,None,138.0,7.4663534e-05,0.071694836,0.00029805247,1.0
340000,0.030615335,2638.0,0.1066978,2.100000061094761,2.100000061094761,146.0,0.0017798556,0.06748033,0.0002979893,1.0
350000,0.029103221,2830.6666666666665,0.09095414,2.233333388964335,2.233333388964335,154.0,0.0041421815,0.06790705,0.00029792637,1.0
360000,0.03118903,1265.0,0.09276427,0.5000000223517418,0.5000000223517418,161.0,0.0014802507,0.071772344,0.00029786967,1.0
370000,0.030808352,None,0.10316389,None,None,169.0,6.911367e-05,0.06863649,0.00029781266,1.0
380000,0.02820326,14190.0,0.10789201,16.30000028014183,16.30000028014183,173.0,0.0010144708,0.065155864,0.00029774936,1.0
390000,0.029286133,6147.5,0.108247235,10.40000019222498,10.40000019222498,None,0.0009459796,0.06485985,0.00029768614,1.0
400000,0.029187892,None,0.10125063,2.1000000461935997,2.1000000461935997,None,0.0013541939,0.069852926,0.00029762933,1.0
410000,0.030334683,5678.0,0.10714017,5.800000123679638,5.800000123679638,None,0.00085573347,0.06704984,0.00029757206,1.0
420000,0.024210265,4134.166666666667,0.077697076,3.8000000715255737,3.8000000715255737,None,0.006369567,0.06362956,0.00029750902,1.0
430000,0.029651845,3992.5,0.082338385,3.8500000834465027,3.8500000834465027,None,0.0018199908,0.06786995,0.00029744598,1.0
440000,0.02788059,5651.714285714285,0.09161414,5.671428680419922,5.671428680419922,None,0.0061950088,0.0656588,0.0002973893,1.0
450000,0.02872416,1369.5,0.07675077,0.4500000327825546,0.4500000327825546,None,0.0027329354,0.06925568,0.0002973324,1.0
460000,0.030809823,1096.0,0.08486658,0.20000001788139343,0.20000001788139343,None,0.0007873267,0.067275524,0.00029726888,1.0
470000,0.033015583,3527.0,0.10096279,3.1000000834465027,3.1000000834465027,None,0.000642455,0.06559789,0.00029720544,1.0
480000,0.027743472,None,0.112536415,None,None,None,5.7457524e-05,0.06788037,0.00029714845,1.0
490000,0.029171716,3943.0,0.11429652,3.9000000953674316,3.9000000953674316,None,0.0010148267,0.06732593,0.00029709152,1.0
500000,0.027127052,None,0.10843003,None,None,175.0,7.5163814e-05,0.0690106,0.0002970282,1.0
510000,0.03141437,None,0.11277523,None,None,183.0,6.302292e-05,0.068864144,0.00029697118,1.0
520000,0.026414536,4940.0,0.11394242,5.000000089406967,5.000000089406967,190.0,0.00094844477,0.06987164,0.00029691405,1.0
530000,0.028543774,None,0.11818189,None,None,197.0,5.5757177e-05,0.06634936,0.00029685005,1.0
540000,0.02666299,7957.25,0.11797695,8.475000152364373,8.475000152364373,206.0,0.0039293147,0.067910604,0.0002967863,1.0
550000,0.028957883,None,0.10223466,None,None,213.0,0.00010449127,0.06399928,0.00029672933,1.0
560000,0.026958138,None,0.11007553,None,None,221.0,5.1509793e-05,0.06839151,0.00029667202,1.0
570000,0.028337296,7867.0,0.11415347,8.900000169873238,8.900000169873238,229.0,0.0010027422,0.07515313,0.0002966087,1.0
580000,0.028377859,10270.0,0.11333597,11.200000181794167,11.200000181794167,237.0,0.0011727834,0.06418373,0.0002965454,1.0
590000,0.026793959,9860.0,0.1100408,11.100000195205212,11.100000195205212,242.0,0.0035839258,0.06807338,0.00029648855,1.0
600000,0.026946373,9882.5,0.09750012,10.450000181794167,10.450000181794167,None,0.0019440157,0.06624811,0.00029643177,1.0
610000,0.028005736,462.0,0.10740557,-0.3999999687075615,-0.3999999687075615,None,0.0008511393,0.066737995,0.00029636855,1.0
620000,0.030483047,None,0.113745965,None,None,None,5.1440642e-05,0.07523073,0.00029631122,1.0
630000,0.031072,None,0.119148545,None,None,None,5.7005847e-05,0.065556765,0.00029625362,1.0
640000,0.0267963,11135.0,0.11217701,13.100000254809856,13.100000254809856,None,0.0009949587,0.07255971,0.00029618986,1.0
650000,0.026417289,3991.3333333333335,0.108743034,6.900000117719173,6.900000117719173,249.0,0.0012639815,0.06571236,0.00029612618,1.0
660000,0.02853845,None,0.09938801,2.500000074505806,2.500000074505806,256.0,0.0022890214,0.067145884,0.00029606937,1.0
670000,0.031104816,8060.0,0.10181711,8.600000187754631,8.600000187754631,264.0,0.0009621461,0.06831084,0.00029601174,1.0
680000,0.029557647,None,0.10492475,None,None,272.0,6.1878905e-05,0.06590476,0.00029594792,1.0
690000,0.028475622,2459.6666666666665,0.09202029,1.9333333919445674,1.9333333919445674,279.0,0.0035730328,0.06761619,0.00029589082,1.0
700000,0.026982341,668.0,0.096129835,-0.09999996423721313,-0.09999996423721313,287.0,0.0009423569,0.067436844,0.0002958338,1.0
710000,0.027576163,7341.0,0.104999125,8.300000160932541,8.300000160932541,294.0,0.0009811687,0.0680828,0.00029577056,1.0
720000,0.026590938,None,0.10552292,None,None,302.0,5.1396695e-05,0.06528816,0.00029570697,1.0
730000,0.02931243,8869.42857142857,0.07837466,9.442857301660947,9.442857301660947,303.0,0.008483457,0.065696955,0.00029564986,1.0
740000,0.027962293,12256.666666666666,0.05727106,13.833333561817804,13.833333561817804,None,0.0022278954,0.07040955,0.00029559332,1.0
750000,0.029724894,None,0.07452281,None,None,None,0.0007637187,0.07233359,0.00029553002,1.0
760000,0.030546473,None,0.095543385,None,None,None,6.4922395e-05,0.074194096,0.0002954665,1.0
770000,0.029323261,2501.5,0.10266444,2.0500000678002834,2.0500000678002834,None,0.0013669367,0.069176346,0.00029540935,1.0
780000,0.028730633,None,0.1079619,None,None,None,6.691376e-05,0.06755419,0.00029535245,1.0
790000,0.027766863,3484.0,0.11776845,3.300000086426735,3.300000086426735,None,0.000969459,0.06195139,0.0002952893,1.0
800000,0.027671652,13468.5,0.114434354,15.250000264495611,15.250000264495611,None,0.0018274011,0.06816247,0.00029522594,1.0
810000,0.027926749,4799.0,0.115121424,4.700000107288361,4.700000107288361,None,6.0417042e-05,0.066313095,0.00029516895,1.0
820000,0.027173448,5608.0,0.11025691,5.800000123679638,5.800000123679638,None,0.0018753142,0.070152536,0.00029511197,1.0
830000,0.028969897,None,0.10937229,None,None,None,5.0594226e-05,0.07056637,0.0002950487,1.0
840000,0.028219467,None,0.11528881,None,None,None,5.50578e-05,0.06470063,0.00029499142,1.0
850000,0.029478142,None,0.116250254,None,None,None,6.311587e-05,0.06392936,0.00029493388,1.0
860000,0.029630724,7337.5,0.1165249,7.80000015348196,7.80000015348196,None,0.0018998596,0.06711909,0.00029487035,1.0
870000,0.026046118,4736.333333333333,0.111187294,4.633333432177703,4.633333432177703,None,0.0021051245,0.065230004,0.0002948072,1.0
880000,0.03127541,None,0.11061952,None,None,310.0,7.8450095e-05,0.06077258,0.00029475038,1.0
890000,0.027092174,None,0.115023,None,None,317.0,6.357995e-05,0.062680885,0.00029469337,1.0
900000,0.027540501,2805.5,0.111555174,2.450000062584877,2.450000062584877,324.0,0.0020018811,0.06528119,0.00029463027,1.0
910000,0.0280151,None,0.10578647,None,None,332.0,5.5965356e-05,0.06274475,0.00029456714,1.0
920000,0.027716264,9340.0,0.1123781,10.500000216066837,10.500000216066837,338.0,0.001121185,0.0683102,0.00029451013,1.0
930000,0.027286619,28753.0,0.11634467,33.40000053495169,33.40000053495169,344.0,0.0008631231,0.07113144,0.00029445277,1.0
940000,0.026462158,None,0.11396379,None,None,None,4.4406992e-05,0.06676825,0.00029438888,1.0
950000,0.02784582,12358.0,0.11902094,13.600000239908695,13.600000239908695,None,0.001196669,0.07613044,0.00029433062,1.0
960000,0.029706141,98.0,0.11253475,-1.0,-1.0,None,0.0021669522,0.06851257,0.0002942732,1.0
970000,0.030107213,15010.0,0.11524769,17.000000290572643,17.000000290572643,346.0,0.00096782687,0.063706644,0.00029420946,1.0
980000,0.027593635,15127.666666666666,0.1170034,17.26666694631179,17.26666694631179,349.0,0.0026253108,0.06635956,0.00029414642,1.0
990000,0.027601395,4295.0,0.11516673,3.8000000715255737,3.8000000715255737,None,0.0010086041,0.06644371,0.00029409,1.0
1000000,0.028212538,1758.0,0.110575005,1.2000000551342964,1.2000000551342964,None,0.0009984036,0.069197826,0.00029403323,1.0
1010000,0.026731929,26036.0,0.110641554,30.800000473856926,30.800000473856926,None,0.0011588003,0.06475894,0.00029396993,1.0
1020000,0.026745187,None,0.11170243,None,None,None,8.146755e-05,0.06814652,0.0002939066,1.0
1030000,0.02928719,2018.5,0.10654079,1.4000000469386578,1.4000000469386578,None,0.0025986528,0.06447793,0.0002938495,1.0
1040000,0.029141314,16094.5,0.10745645,18.60000030323863,18.60000030323863,None,0.0017682981,0.06559282,0.00029379284,1.0
1050000,0.026626183,7532.0,0.103962064,8.100000146776438,8.100000146776438,None,0.0017163362,0.06608201,0.00029372968,1.0
1060000,0.030351918,4989.0,0.101666376,4.900000132620335,4.900000132620335,None,0.00093590526,0.070657775,0.00029366644,1.0
1070000,0.02821877,15626.5,0.10192465,17.500000286847353,17.500000286847353,None,0.0011751397,0.06666531,0.00029360945,1.0
1080000,0.030031303,None,0.106541,None,None,None,0.00118074,0.06560227,0.0002935524,1.0
1090000,0.028076157,None,0.10706248,None,None,None,6.8297166e-05,0.06998086,0.00029348888,1.0
1100000,0.030242084,2969.0,0.11122364,2.500000085681677,2.500000085681677,None,0.0021240523,0.068252586,0.00029342558,1.0
1110000,0.029139796,None,0.1080372,None,None,None,6.81722e-05,0.066235125,0.00029336856,1.0
1120000,0.027657587,5574.666666666667,0.10900476,5.666666773458322,5.666666773458322,None,0.0009381652,0.070025384,0.00029331155,1.0
1130000,0.027107706,12048.0,0.097389944,13.300000213086605,13.300000213086605,None,0.0031827681,0.06856236,0.00029324816,1.0
1140000,0.03236325,12196.5,0.106497586,13.400000225752592,13.400000225752592,None,0.000887524,0.06819723,0.00029319088,1.0
1150000,0.028063113,5572.666666666667,0.09409746,5.666666766007741,5.666666766007741,None,0.0048577297,0.060344517,0.0002931347,1.0
1160000,0.027950406,None,0.09941717,None,None,None,5.411714e-05,0.074074626,0.0002930714,1.0
1170000,0.027088627,7836.666666666667,0.103550754,8.466666822632154,8.466666822632154,None,0.002216591,0.058270775,0.00029300846,1.0
1180000,0.026909517,10347.0,0.09208498,11.700000189244747,11.700000189244747,None,0.0022409095,0.069103785,0.00029294548,1.0
1190000,0.030274238,None,0.09661416,None,None,None,4.598823e-05,0.06511625,0.00029288852,1.0
1200000,0.027463548,None,0.10747851,None,None,None,6.161386e-05,0.06561538,0.00029283104,1.0
1210000,0.028075246,3131.0,0.11061782,2.600000075995922,2.600000075995922,None,0.0018388692,0.0671802,0.0002927676,1.0
1220000,0.025745196,10453.0,0.11008626,11.500000208616257,11.500000208616257,None,0.0011289197,0.065594845,0.000292711,1.0
1230000,0.030411536,None,0.11666719,None,None,None,5.997019e-05,0.07001403,0.000292654,1.0
1240000,0.025174033,3930.0,0.119362324,3.5000000670552254,3.5000000670552254,None,0.0011401467,0.0712426,0.0002925907,1.0
1250000,0.02790528,1889.5,0.11011916,1.2500000391155481,1.2500000391155481,None,0.00347695,0.06318153,0.00029252763,1.0
1260000,0.025013728,10079.0,0.100609824,11.200000181794167,11.200000181794167,None,0.0014335727,0.059779808,0.0002924709,1.0
1270000,0.025324602,1740.0,0.09841741,0.8000000491738319,0.8000000491738319,None,0.0007922767,0.06457196,0.0002924141,1.0
1280000,0.025708716,1210.0,0.10200595,0.4500000327825546,0.4500000327825546,None,0.0019198367,0.07302921,0.00029235115,1.0
1290000,0.027043978,10329.0,0.09815956,11.850000202655792,11.850000202655792,None,0.0021334742,0.07536126,0.00029228808,1.0
1300000,0.026185602,6967.777777777777,0.07960335,7.211111235949728,7.211111235949728,None,0.010226092,0.06164103,0.0002922314,1.0
1310000,0.028389424,5999.0,0.08081268,5.600000098347664,5.600000098347664,None,0.0011633384,0.065163895,0.00029217434,1.0
1320000,0.029430874,2055.0,0.0905926,1.4000000357627869,1.4000000357627869,None,0.0007580723,0.07027746,0.00029211087,1.0
1330000,0.028863851,None,0.10173858,None,None,None,6.911774e-05,0.06869568,0.00029204777,1.0
1340000,0.027740153,None,0.11329153,None,None,None,5.7435784e-05,0.06884851,0.00029199073,1.0
1350000,0.026571834,None,0.11524424,None,None,None,5.6728557e-05,0.07714817,0.0002919337,1.0
1360000,0.027517805,3831.0,0.11520711,3.8000001162290573,3.8000001162290573,None,0.001011152,0.06831723,0.00029187035,1.0
1370000,0.027901953,3979.0,0.10478743,4.050000097602606,4.050000097602606,None,0.001859483,0.069850355,0.00029180717,1.0
1380000,0.026369836,6185.0,0.09728659,6.300000108778477,6.300000108778477,None,0.001394516,0.07204508,0.00029174992,1.0
1390000,0.027887778,None,0.10338333,None,None,None,6.239943e-05,0.07569963,0.00029169297,1.0
1400000,0.029157931,1101.0,0.11194335,0.40000004321336746,0.40000004321336746,None,0.0008556704,0.07293635,0.00029162978,1.0
1410000,0.029813759,None,0.11884918,None,None,None,6.0321065e-05,0.06746366,0.00029156654,1.0
1420000,0.027938444,7661.0,0.117168404,8.100000157952309,8.100000157952309,None,0.0012003992,0.061332725,0.0002915096,1.0
1430000,0.028344626,9511.0,0.10960542,10.566666853924593,10.566666853924593,None,0.0020465748,0.06498373,0.000291452,1.0
1440000,0.026865315,None,0.10630749,None,None,None,7.292931e-05,0.07510747,0.00029138816,1.0
1450000,0.028234009,18567.0,0.1092402,21.600000336766243,21.600000336766243,None,0.00093167013,0.07155019,0.0002913311,1.0
1460000,0.025178125,None,0.112055756,None,None,None,6.399969e-05,0.06940835,0.000291274,1.0
1470000,0.02922148,14322.0,0.104573496,16.50000026077032,16.50000026077032,None,0.002311596,0.07524423,0.00029121008,1.0
1480000,0.02621387,11569.0,0.097101554,12.70000022649765,12.70000022649765,None,0.0009397178,0.06602174,0.00029114675,1.0
1490000,0.028584931,None,0.099509,None,None,None,5.101832e-05,0.06700443,0.0002910898,1.0
1500000,0.027220879,8060.0,0.11039587,8.500000186264515,8.500000186264515,None,0.0009522818,0.07068187,0.00029103277,1.0
1510000,0.02452321,4854.0,0.115782104,4.4000000804662704,4.4000000804662704,None,0.0011706831,0.0677652,0.00029096944,1.0
1520000,0.027622918,7453.5,0.1191829,7.8500001430511475,7.8500001430511475,None,0.002068988,0.06947466,0.0002909062,1.0
1530000,0.024819203,None,0.11641125,None,None,None,6.0202277e-05,0.07385728,0.0002908488,1.0
1540000,0.024704829,12263.5,0.109794796,13.450000237673521,13.450000237673521,None,0.001912063,0.06888806,0.00029079156,1.0
1550000,0.028633237,None,0.116418056,None,None,None,5.930661e-05,0.061721038,0.000290728,1.0
1560000,0.026321033,4596.0,0.106962435,4.700000129640102,4.700000129640102,None,0.0011638508,0.06623063,0.0002906709,1.0
1570000,0.027536113,None,0.11357398,None,None,None,5.1853443e-05,0.06254431,0.00029061385,1.0
1580000,0.028545069,4491.5,0.11528204,4.5500000938773155,4.5500000938773155,None,0.0015903998,0.0665684,0.00029055082,1.0
1590000,0.024499476,18403.0,0.102721676,21.600000359117985,21.600000359117985,None,0.0009684699,0.07255334,0.00029048778,1.0
1600000,0.026629556,8480.0,0.10433455,8.900000169873238,8.900000169873238,None,4.080884e-05,0.06891872,0.0002904309,1.0
1610000,0.026605185,None,0.10291755,None,None,None,0.0009142246,0.07106396,0.00029037407,1.0
1620000,0.024777822,None,0.10668684,None,None,None,6.227314e-05,0.068147525,0.0002903107,1.0
1630000,0.025739994,9888.333333333334,0.107373565,10.800000183284283,10.800000183284283,None,0.0029301255,0.064331844,0.00029024764,1.0
1640000,0.025201779,None,0.10227461,None,None,None,3.776187e-05,0.08268998,0.00029019077,1.0
1650000,0.028771585,None,0.111679986,None,None,None,5.7612615e-05,0.0736333,0.00029013347,1.0
1660000,0.031024182,None,0.11179645,None,None,None,7.111991e-05,0.070908464,0.0002900701,1.0
1670000,0.027313665,26325.0,0.11587199,31.0000004991889,31.0000004991889,None,0.00096376054,0.063389465,0.0002900068,1.0
1680000,0.029408459,None,0.11775868,None,None,None,7.3642586e-05,0.06958445,0.00028994997,1.0
1690000,0.025887392,18307.0,0.11722613,20.70000034570694,20.70000034570694,None,0.00044122353,0.06276171,0.0002898931,1.0
1700000,0.024434445,4264.0,0.115976736,4.20000009983778,4.20000009983778,None,0.001133683,0.075135596,0.0002898297,1.0
1710000,0.02790405,1171.0,0.10792833,0.30000001937150955,0.30000001937150955,None,0.0010686277,0.07153194,0.00028976653,1.0
1720000,0.026693411,8985.0,0.1062366,10.000000186264515,10.000000186264515,None,5.629331e-05,0.06607649,0.0002897096,1.0
1730000,0.028092781,18139.0,0.10682493,21.600000359117985,21.600000359117985,None,0.0017910199,0.0669414,0.000289653,1.0
1740000,0.026192257,14829.0,0.11247512,16.600000262260437,16.600000262260437,None,0.0011869365,0.066764295,0.0002895897,1.0
1750000,0.030302607,None,0.10293388,None,None,None,6.689459e-05,0.059387036,0.00028952633,1.0
1760000,0.028819952,None,0.11176168,None,None,None,5.7196434e-05,0.07207442,0.00028946897,1.0
1770000,0.02696163,6250.0,0.1177686,6.500000134110451,6.500000134110451,354.0,0.0009808018,0.07176668,0.00028941198,1.0
1780000,0.029869864,8154.5,0.11458089,8.950000159442425,8.950000159442425,362.0,0.0017815474,0.06652413,0.000289349,1.0
1790000,0.027630584,None,0.11710402,None,None,369.0,4.688847e-05,0.064646706,0.00028928582,1.0
1800000,0.027934024,None,0.11958902,None,None,377.0,5.3006584e-05,0.06878297,0.0002892288,1.0
1810000,0.027803943,None,0.12065501,None,None,384.0,6.206551e-05,0.072059035,0.00028917176,1.0
1820000,0.029987065,20065.5,0.11951589,23.00000037997961,23.00000037997961,392.0,0.0018055787,0.06387343,0.00028910855,1.0
