Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,High Score,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
1830000,0.027697371,20058.0,0.11431438,22.800000376999378,22.800000376999378,399.0,0.00095621607,0.06635126,0.00028904545,1.0
1840000,0.028177608,None,0.113708384,None,None,407.0,6.693093e-05,0.07370303,0.0002889886,1.0
1850000,0.026816374,None,0.11565598,None,None,414.0,6.6118846e-05,0.064849004,0.0002889314,1.0
1860000,0.025183488,None,0.11540291,None,None,421.0,6.903405e-05,0.06250475,0.00028886783,1.0
1870000,0.025790017,4464.0,0.11477806,4.100000087171793,4.100000087171793,429.0,0.002207921,0.0693613,0.0002888111,1.0
1880000,0.03039016,12530.0,0.10630857,13.900000233203173,13.900000233203173,436.0,0.002285074,0.068970904,0.00028875444,1.0
1890000,0.027300749,26724.0,0.110122874,31.100000500679016,31.100000500679016,444.0,0.0009802807,0.06545071,0.0002886912,1.0
1900000,0.027114041,None,0.10993911,None,None,451.0,4.9482012e-05,0.06736092,0.00028862755,1.0
1910000,0.025865316,None,0.1121891,None,None,459.0,5.8168407e-05,0.068297386,0.00028857053,1.0
1920000,0.025941446,10126.0,0.107187524,11.250000204890966,11.250000204890966,466.0,0.0018609501,0.060769416,0.00028851366,1.0
1930000,0.02905235,None,0.11263487,None,None,474.0,5.168719e-05,0.0674145,0.00028845033,1.0
1940000,0.026163697,7222.0,0.10894673,8.10000018030405,8.10000018030405,481.0,0.00095341355,0.06884944,0.000288387,1.0
1950000,0.03288935,10888.0,0.10783149,11.600000187754631,11.600000187754631,489.0,0.0009961353,0.06939062,0.00028832952,1.0
1960000,0.025860421,2151.0,0.1092384,1.7500000521540642,1.7500000521540642,497.0,0.0009736645,0.06723189,0.00028827222,1.0
1970000,0.026881263,None,0.1085989,None,None,504.0,0.0011277869,0.066610225,0.0002882085,1.0
1980000,0.028032051,None,0.113158725,None,None,512.0,5.9110716e-05,0.06542008,0.00028815132,1.0
1990000,0.028102515,4637.0,0.11760775,4.500000104308128,4.500000104308128,520.0,0.0009745088,0.069019124,0.00028809413,1.0
2000000,0.030812304,4143.0,0.11680755,3.8000000715255737,3.8000000715255737,528.0,6.535513e-05,0.07245198,0.00028803034,1.0
2010000,0.024903337,19777.0,0.107947364,22.775000382214785,22.775000382214785,532.0,0.004315527,0.06857749,0.0002879674,1.0
2020000,0.031201787,None,0.09761402,None,None,None,5.7008052e-05,0.06978026,0.0002879108,1.0
2030000,0.025587203,None,0.10568119,None,None,None,5.7971087e-05,0.070652954,0.00028785356,1.0
2040000,0.027688691,13182.5,0.10889044,14.900000248104334,14.900000248104334,None,0.002062662,0.0694705,0.00028779014,1.0
2050000,0.029584996,16920.0,0.10716937,19.700000308454037,19.700000308454037,None,0.0011286477,0.06903215,0.0002877273,1.0
2060000,0.027581507,28199.0,0.10514721,33.1000005081296,33.1000005081296,None,0.0014746842,0.06581757,0.00028767044,1.0
2070000,0.025379108,6357.0,0.11088705,6.800000138580799,6.800000138580799,None,0.0009267714,0.06756252,0.00028761357,1.0
2080000,0.028818741,None,0.11538837,None,None,None,6.759698e-05,0.076635316,0.00028755027,1.0
2090000,0.026281048,30771.0,0.11428835,35.800000593066216,35.800000593066216,None,0.000991396,0.07163279,0.000287487,1.0
2100000,0.0263075,2111.5,0.10742257,1.5000000484287739,1.5000000484287739,None,0.0025409993,0.0693551,0.00028743022,1.0
2110000,0.026940854,35619.0,0.104668245,41.70000063627958,41.70000063627958,None,0.0010832453,0.064701416,0.0002873735,1.0
2120000,0.031144185,None,0.10969272,None,None,None,6.248506e-05,0.06353506,0.00028731013,1.0
2130000,0.029454608,7059.0,0.10577776,7.600000150501728,7.600000150501728,None,0.0009178276,0.06281565,0.00028724698,1.0
2140000,0.028801613,4746.0,0.10729969,4.700000107288361,4.700000107288361,None,0.0009166758,0.07333503,0.00028719008,1.0
2150000,0.0283102,13218.0,0.11758606,14.75000024586916,14.75000024586916,None,0.0007084273,0.068605244,0.00028713307,1.0
2160000,0.030421466,9661.75,0.11863085,10.800000181421638,10.800000181421638,None,0.0023811709,0.068037294,0.00028707,1.0
2170000,0.02839748,373.0,0.098933764,-0.666666661699613,-0.666666661699613,None,0.0034014888,0.06315149,0.00028700716,1.0
2180000,0.029138366,16201.0,0.09061265,19.10000029951334,19.10000029951334,None,0.0010774066,0.06972115,0.00028695076,1.0
2190000,0.029907411,None,0.103009894,None,None,None,5.6519068e-05,0.068591945,0.0002868938,1.0
2200000,0.026318908,8711.333333333334,0.10775227,9.566666846474012,9.566666846474012,None,0.0021306924,0.06170105,0.00028683082,1.0
2210000,0.028772531,None,0.11639067,None,None,None,5.7112553e-05,0.06495088,0.00028676764,1.0
2220000,0.029719006,None,0.119429775,None,None,None,5.9044254e-05,0.06633488,0.0002867103,1.0
2230000,0.026833663,11684.0,0.11214719,13.100000232458115,13.100000232458115,None,0.00096686726,0.06971574,0.00028665335,1.0
2240000,0.027771136,None,0.1122506,None,None,None,6.026371e-05,0.064906016,0.00028659008,1.0
2250000,0.029429434,None,0.11702886,None,None,None,6.0045095e-05,0.06720368,0.0002865267,1.0
2260000,0.027231053,None,0.11765665,None,None,None,6.8955385e-05,0.06840015,0.00028646967,1.0
2270000,0.026093522,8506.333333333334,0.11019499,9.533333520094553,9.533333520094553,None,0.002926434,0.069554254,0.00028641254,1.0
2280000,0.028890513,None,0.10206083,None,None,None,4.991179e-05,0.06817685,0.0002863487,1.0
2290000,0.023912178,5909.0,0.10123384,6.060000123083592,6.060000123083592,None,0.003518808,0.069983155,0.00028628547,1.0
2300000,0.027529212,None,0.092787854,None,None,None,5.740978e-05,0.06468283,0.00028622875,1.0
2310000,0.027738485,10813.666666666666,0.10246797,12.033333557347456,12.033333557347456,None,0.0018450904,0.066043705,0.0002861718,1.0
2320000,0.024157593,None,0.09422323,None,None,None,0.00092886377,0.07179649,0.0002861076,1.0
2330000,0.027411563,860.0,0.09991865,3.725290298461914e-08,3.725290298461914e-08,None,0.0011364328,0.07170621,0.00028605043,1.0
2340000,0.027619295,None,0.10845194,None,None,None,6.2114916e-05,0.07055755,0.0002859934,1.0
2350000,0.026372911,10384.5,0.11182406,11.40000019595027,11.40000019595027,None,0.001843242,0.07390661,0.00028593006,1.0
2360000,0.02678281,None,0.110612184,None,None,None,5.2008672e-05,0.071423545,0.0002858665,1.0
2370000,0.028679293,None,0.11518076,None,None,None,6.3170526e-05,0.07146101,0.00028580904,1.0
2380000,0.025768545,5125.0,0.117603205,5.300000116229057,5.300000116229057,None,0.0005605228,0.066946074,0.0002857523,1.0
2390000,0.024833484,None,0.11879855,None,None,None,6.126654e-05,0.072180554,0.000285689,1.0
2400000,0.02599741,None,0.11862923,None,None,None,6.46101e-05,0.07112654,0.00028562563,1.0
2410000,0.028011601,5143.0,0.122617126,5.300000116229057,5.300000116229057,None,0.0011514076,0.07235383,0.0002855688,1.0
2420000,0.028384,None,0.11991365,None,None,None,5.8646878e-05,0.06637869,0.00028551184,1.0
2430000,0.025894351,15603.0,0.11167565,17.800000302493572,17.800000302493572,None,0.0009519784,0.07060762,0.0002854483,1.0
2440000,0.026820175,None,0.114461385,None,None,None,6.946993e-05,0.072609186,0.00028539085,1.0
2450000,0.024294877,15912.666666666666,0.1080938,18.13333363334338,18.13333363334338,None,0.002865842,0.0655986,0.00028533407,1.0
2460000,0.027938439,None,0.104946814,None,None,None,5.4808137e-05,0.06943777,0.00028527068,1.0
2470000,0.029101118,18919.0,0.106250934,22.800000376999378,22.800000376999378,None,0.00096353627,0.06871154,0.00028520715,1.0
2480000,0.026822885,None,0.10696202,None,None,None,6.080186e-05,0.06073791,0.00028515016,1.0
2490000,0.026138829,12415.0,0.1070958,14.00000024586916,14.00000024586916,None,0.0009439007,0.07101841,0.00028509312,1.0
2500000,0.024871679,None,0.111915454,None,None,None,5.3967175e-05,0.06578517,0.0002850298,1.0
2510000,0.023741866,10081.25,0.09960205,10.975000195205212,10.975000195205212,None,0.0034871448,0.07207198,0.00028496663,1.0
2520000,0.025762912,697.0,0.09878187,-0.19999996572732925,-0.19999996572732925,None,0.0011718082,0.06808425,0.00028490974,1.0
2530000,0.026278425,None,0.1099043,None,None,None,5.1621602e-05,0.06811779,0.00028485234,1.0
2540000,0.0278957,None,0.11500336,None,None,None,6.09132e-05,0.065926395,0.0002847886,1.0
2550000,0.029654989,None,0.120039865,None,None,None,5.158861e-05,0.0708616,0.00028473156,1.0
2560000,0.025570143,11367.0,0.11447724,12.200000196695328,12.200000196695328,None,0.0011420944,0.066073395,0.0002846745,1.0
2570000,0.028695479,811.0,0.113694,-0.19999998807907104,-0.19999998807907104,None,0.001134503,0.06899486,0.00028461101,1.0
2580000,0.02500474,None,0.11172225,None,None,None,5.438098e-05,0.062080722,0.0002845477,1.0
2590000,0.029065289,None,0.11786234,None,None,None,6.195041e-05,0.071173385,0.0002844903,1.0
2600000,0.025173573,15558.0,0.1230063,17.500000298023224,17.500000298023224,None,0.00061556493,0.066710696,0.0002844334,1.0
2610000,0.027666641,18606.5,0.11860843,21.7000003606081,21.7000003606081,None,0.0010643337,0.06561154,0.00028437033,1.0
2620000,0.025476018,7224.0,0.11466097,7.500000149011612,7.500000149011612,None,0.0011008682,0.069887035,0.0002843071,1.0
2630000,0.025248753,None,0.113387525,None,None,None,4.5308294e-05,0.072705455,0.0002842501,1.0
2640000,0.026671639,1082.0,0.11793362,0.20000004023313522,0.20000004023313522,None,0.0011465081,0.06870964,0.00028419314,1.0
2650000,0.02291844,10260.0,0.11189243,11.200000204145908,11.200000204145908,None,0.00092930405,0.06701199,0.0002841298,1.0
2660000,0.026666677,32251.0,0.10901406,37.600000597536564,37.600000597536564,None,0.0009732934,0.060125053,0.0002840667,1.0
2670000,0.028266689,1897.0,0.11243878,1.3000000566244125,1.3000000566244125,None,0.0012006207,0.06894022,0.0002840096,1.0
2680000,0.030899411,5294.0,0.106665,4.900000110268593,4.900000110268593,None,5.5820972e-05,0.069286235,0.0002839524,1.0
2690000,0.026919553,None,0.10778651,None,None,None,0.00092772825,0.065014996,0.00028388912,1.0
2700000,0.027271345,None,0.11249423,None,None,None,6.296944e-05,0.06490241,0.00028382576,1.0
2710000,0.02746853,18750.0,0.11506306,22.20000034570694,22.20000034570694,None,0.0013092103,0.06906769,0.00028376846,1.0
2720000,0.028341146,None,0.1137777,None,None,None,5.239417e-05,0.07090233,0.00028371095,1.0
2730000,0.027626507,None,0.11517412,None,None,None,6.59793e-05,0.06903975,0.0002836476,1.0
2740000,0.027118959,None,0.119516715,None,None,None,5.645395e-05,0.06590523,0.00028359058,1.0
2750000,0.027880585,19211.5,0.10849583,21.850000362843275,21.850000362843275,None,0.0018036424,0.06547737,0.00028353324,1.0
2760000,0.025599584,15086.5,0.11535685,17.125000270083547,17.125000270083547,None,0.00037550583,0.06257366,0.00028346942,1.0
2770000,0.027279329,None,0.10658537,None,None,None,0.001899123,0.06383323,0.00028340632,1.0
2780000,0.02869037,None,0.1118478,None,None,None,6.2752944e-05,0.068803996,0.00028334925,1.0
2790000,0.025782565,None,0.113863796,None,None,None,5.82382e-05,0.067570336,0.00028329203,1.0
2800000,0.029214613,2882.5,0.11035314,2.40000007301569,2.40000007301569,None,0.0018539944,0.06748672,0.00028322864,1.0
2810000,0.02916761,None,0.105831034,None,None,None,4.7660527e-05,0.06909216,0.00028316551,1.0
2820000,0.026663417,None,0.11321938,None,None,None,5.770394e-05,0.065708734,0.0002831081,1.0
2830000,0.028588079,None,0.11781248,None,None,None,6.2710475e-05,0.071529895,0.00028305105,1.0
2840000,0.025719607,11203.0,0.119417936,12.300000220537186,12.300000220537186,None,0.000437541,0.07501427,0.00028298804,1.0
2850000,0.02688454,6556.0,0.11493546,6.900000140070915,6.900000140070915,None,0.0011096807,0.06830153,0.00028293073,1.0
2860000,0.02964217,None,0.112315305,None,None,None,6.104835e-05,0.07299521,0.00028287384,1.0
2870000,0.02848421,26779.0,0.11586767,31.200000502169132,31.200000502169132,None,0.0009509529,0.06962809,0.00028281013,1.0
2880000,0.027153268,7520.0,0.110090636,7.80000015348196,7.80000015348196,None,0.0009533634,0.06466771,0.0002827469,1.0
2890000,0.027678952,7686.75,0.10281254,8.40000014565885,8.40000014565885,None,0.0044378606,0.067950785,0.0002826901,1.0
2900000,0.028975064,None,0.10657032,None,None,None,7.946621e-05,0.06541305,0.0002826333,1.0
2910000,0.029432481,9334.0,0.11518602,10.100000187754631,10.100000187754631,None,5.14803e-05,0.06488274,0.00028256993,1.0
2920000,0.027042603,2164.0,0.10504758,1.3000000342726707,1.3000000342726707,None,0.0021959888,0.065540105,0.00028250666,1.0
2930000,0.028002787,13386.0,0.10437957,15.200000263750553,15.200000263750553,None,0.0009171988,0.0721199,0.00028245,1.0
2940000,0.027890613,10786.0,0.106528364,12.100000195205212,12.100000195205212,None,0.0011004267,0.06683724,0.00028239307,1.0
2950000,0.029748553,None,0.11079617,None,None,None,5.5997185e-05,0.068102695,0.0002823296,1.0
2960000,0.029168041,7115.0,0.111679584,7.300000123679638,7.300000123679638,None,0.00088375935,0.07168617,0.00028226577,1.0
2970000,0.027049294,33058.0,0.11056505,38.1000005826354,38.1000005826354,None,0.0013635036,0.06955224,0.00028220884,1.0
2980000,0.030189747,10888.0,0.11091481,12.100000217556953,12.100000217556953,538.0,0.00065349584,0.063344866,0.00028215162,1.0
2990000,0.026271231,None,0.11682846,None,None,547.0,5.6406174e-05,0.07267285,0.0002820883,1.0
3000000,0.027972184,45221.0,0.11553579,54.100000843405724,54.100000843405724,551.0,0.0012155562,0.066811964,0.00028203134,1.0
3010000,0.028058017,31273.0,0.10980793,36.500000558793545,36.500000558793545,None,0.0010795781,0.07229058,0.00028197392,1.0
3020000,0.027218388,23323.0,0.112673715,26.500000432133675,26.500000432133675,None,0.000916507,0.07046531,0.00028190986,1.0
3030000,0.026456425,8688.0,0.10366561,9.60000018030405,9.60000018030405,None,0.000967176,0.06764625,0.00028184618,1.0
3040000,0.027862769,986.0,0.107961826,0.20000004023313522,0.20000004023313522,None,0.0011753762,0.07025421,0.00028178887,1.0
3050000,0.028037975,None,0.10950555,None,None,None,5.2403066e-05,0.06820652,0.0002817308,1.0
3060000,0.0315663,None,0.11933676,None,None,None,5.8539772e-05,0.06713761,0.0002816667,1.0
3070000,0.031939592,10356.5,0.120124035,11.600000210106373,11.600000210106373,None,0.0012154767,0.07198114,0.0002816099,1.0
3080000,0.028279299,7696.0,0.104446106,8.575000170618296,8.575000170618296,None,0.004245808,0.07145094,0.00028155334,1.0
3090000,0.025925055,1395.0,0.09927755,0.9000000506639481,0.9000000506639481,None,0.00094748416,0.06728115,0.0002814902,1.0
3100000,0.026377527,4265.0,0.10193503,4.100000098347664,4.100000098347664,None,0.0009566187,0.07586153,0.000281427,1.0
3110000,0.029303597,None,0.11056299,None,None,None,5.606641e-05,0.07309885,0.0002813696,1.0
3120000,0.027942521,8325.5,0.11324473,9.250000175088644,9.250000175088644,None,0.00204115,0.06230973,0.0002813123,1.0
3130000,0.02744659,12197.0,0.11046088,13.700000241398811,13.700000241398811,None,0.00096454535,0.06821532,0.00028124917,1.0
3140000,0.026251473,None,0.10578427,None,None,None,5.6198933e-05,0.06865762,0.00028118593,1.0
3150000,0.025945276,None,0.10764094,None,None,None,6.7675865e-05,0.0647572,0.00028112892,1.0
3160000,0.025886057,None,0.11076788,None,None,None,6.855138e-05,0.06663583,0.0002810715,1.0
3170000,0.02851005,2276.0,0.11052721,1.600000061094761,1.600000061094761,None,0.0009812464,0.06674037,0.00028100825,1.0
3180000,0.025827732,None,0.11323273,None,None,None,6.5312284e-05,0.06809365,0.0002809513,1.0
3190000,0.027549163,3817.3333333333335,0.10817688,3.5333334306875863,3.5333334306875863,None,0.0027229297,0.0654961,0.00028089428,1.0
3200000,0.024695598,None,0.106866784,None,None,None,5.14729e-05,0.070609905,0.00028083075,1.0
3210000,0.027639963,None,0.11380824,None,None,None,5.7502435e-05,0.067715436,0.00028076716,1.0
3220000,0.027307434,None,0.11483102,None,None,None,6.3850945e-05,0.058761053,0.0002807101,1.0
3230000,0.026096312,None,0.11676961,None,None,None,6.56454e-05,0.06641261,0.00028065272,1.0
3240000,0.029712506,3179.0,0.11298336,2.40000007301569,2.40000007301569,None,0.0009594407,0.07005385,0.00028058907,1.0
3250000,0.026380988,12814.5,0.10993212,14.400000251829624,14.400000251829624,None,0.0037514097,0.070259735,0.00028052574,1.0
3260000,0.024102366,13951.666666666666,0.09464993,15.900000266730785,15.900000266730785,None,0.0016162627,0.06603423,0.00028046875,1.0
3270000,0.025448613,7101.0,0.08204607,7.275000140070915,7.275000140070915,None,0.004399717,0.07037233,0.0002804121,1.0
3280000,0.024860479,18786.0,0.086545885,22.300000369548798,22.300000369548798,None,0.0008873924,0.06332995,0.00028034888,1.0
3290000,0.025735762,None,0.103439406,None,None,None,5.4906337e-05,0.06703708,0.00028028557,1.0
3300000,0.027124975,1711.0,0.10854559,1.2000000551342964,1.2000000551342964,None,0.0011814625,0.072843984,0.00028022865,1.0
3310000,0.027553847,3125.0,0.112752795,2.9000000804662704,2.9000000804662704,None,6.5546585e-05,0.07403009,0.00028017163,1.0
3320000,0.025318177,None,0.1068956,None,None,None,0.0009521291,0.06373779,0.0002801083,1.0
3330000,0.026791245,None,0.11245375,None,None,None,6.265034e-05,0.06711572,0.00028005132,1.0
3340000,0.022882488,23174.0,0.113188356,26.700000435113907,26.700000435113907,None,0.0006072711,0.067100756,0.00027999424,1.0
3350000,0.025449112,None,0.116297126,None,None,None,5.653328e-05,0.06530786,0.0002799307,1.0
3360000,0.027143221,None,0.117652185,None,None,None,6.360804e-05,0.06571706,0.00027986715,1.0
3370000,0.024540508,None,0.11758517,None,None,None,6.170322e-05,0.06979899,0.0002798098,1.0
3380000,0.025595276,7095.0,0.12037435,7.500000149011612,7.500000149011612,None,0.0009854964,0.06168765,0.00027975274,1.0
3390000,0.028445303,None,0.11953562,None,None,None,5.4709137e-05,0.06811242,0.0002796893,1.0
3400000,0.02421147,None,0.11869255,None,None,None,6.137369e-05,0.07590677,0.00027963187,1.0
3410000,0.025202107,None,0.12211219,None,None,None,6.551693e-05,0.068043314,0.0002795742,1.0
3420000,0.02852359,9385.0,0.11996235,9.900000184774399,9.900000184774399,None,0.0009260373,0.06901034,0.00027951068,1.0
3430000,0.026247442,None,0.11821915,None,None,None,6.0347702e-05,0.064527765,0.0002794472,1.0
3440000,0.024378555,None,0.11721014,None,None,None,6.526533e-05,0.064732336,0.0002793902,1.0
3450000,0.02738426,10614.0,0.11904061,12.000000216066837,12.000000216066837,None,0.0009983666,0.06834512,0.00027933315,1.0
3460000,0.026146533,9067.0,0.11478349,10.200000189244747,10.200000189244747,None,0.0009186644,0.06799128,0.0002792696,1.0
3470000,0.023344418,3340.0,0.11209665,3.1000000834465027,3.1000000834465027,None,0.0008142313,0.07282046,0.00027920568,1.0
3480000,0.027901461,13624.0,0.115162164,15.400000289082527,15.400000289082527,None,0.0011787534,0.06972359,0.00027914878,1.0
3490000,0.02761367,None,0.11380621,None,None,None,5.001631e-05,0.068001255,0.00027909176,1.0
3500000,0.02537022,10604.0,0.114468254,11.400000184774399,11.400000184774399,None,5.8371843e-05,0.06810739,0.0002790284,1.0
3510000,0.026643293,8479.0,0.106614776,9.35000017657876,9.35000017657876,None,0.0028388267,0.06529799,0.00027896528,1.0
3520000,0.02738629,None,0.11200501,None,None,None,4.9839622e-05,0.068324715,0.00027890824,1.0
3530000,0.027129957,22666.0,0.11410763,26.300000429153442,26.300000429153442,558.0,0.0007453022,0.06666517,0.0002788512,1.0
3540000,0.02574899,None,0.11287888,None,None,565.0,5.4130367e-05,0.06752487,0.00027878807,1.0
3550000,0.029172447,None,0.11731835,None,None,573.0,5.7004785e-05,0.07419402,0.00027873105,1.0
3560000,0.02858847,None,0.11886912,None,None,581.0,5.569833e-05,0.06480117,0.00027867334,1.0
3570000,0.0266493,3605.0,0.11797894,3.200000084936619,3.200000084936619,588.0,0.0009370736,0.05715082,0.00027860998,1.0
3580000,0.029282002,None,0.11870219,None,None,596.0,5.4047392e-05,0.061477166,0.0002785468,1.0
3590000,0.025962723,31249.0,0.117313094,36.800000585615635,36.800000585615635,604.0,0.0010906629,0.06629629,0.00027848943,1.0
3600000,0.02577934,1050.0,0.1126273,0.2500000409781933,0.2500000409781933,611.0,0.0013698827,0.06736154,0.0002784323,1.0
3610000,0.027287472,50274.0,0.11261233,60.500000938773155,60.500000938773155,615.0,0.00095692434,0.066628546,0.00027836906,1.0
3620000,0.029361952,None,0.11361833,None,None,None,6.133744e-05,0.07121576,0.00027830576,1.0
3630000,0.028506124,5984.0,0.113981806,6.400000132620335,6.400000132620335,None,0.0011946119,0.07132176,0.00027824868,1.0
3640000,0.0272466,11263.0,0.115175724,12.700000204145908,12.700000204145908,None,0.0011649384,0.06328054,0.00027819152,1.0
3650000,0.02845582,42743.0,0.115557484,50.40000081062317,50.40000081062317,None,0.00092665246,0.066939116,0.00027812817,1.0
3660000,0.030293433,None,0.11660454,None,None,None,6.777391e-05,0.0646943,0.00027807054,1.0
3670000,0.025204558,None,0.11708174,None,None,None,6.313823e-05,0.062129427,0.0002780131,1.0
3680000,0.027107507,None,0.11629974,None,None,None,7.074898e-05,0.07018342,0.00027794964,1.0
3690000,0.026458316,5484.25,0.09727509,5.575000114738941,5.575000114738941,None,0.0036712368,0.06773807,0.00027788634,1.0
3700000,0.025721245,None,0.09781386,None,None,None,6.408286e-05,0.07041246,0.0002778293,1.0
3710000,0.027813548,16047.0,0.10596426,18.200000308454037,18.200000308454037,None,0.0009570473,0.0720561,0.00027777237,1.0
3720000,0.028105548,None,0.1143541,None,None,None,6.777943e-05,0.06708701,0.00027770904,1.0
3730000,0.029341843,27343.0,0.11859408,31.400000505149364,31.400000505149364,None,0.0010831214,0.065304205,0.0002776517,1.0
3740000,0.029270502,1721.0,0.11503116,1.2000000439584255,1.2000000439584255,None,0.00092430616,0.06663332,0.00027759458,1.0
3750000,0.028973138,9758.0,0.1037085,11.200000204145908,11.200000204145908,None,0.0010637897,0.07197665,0.00027753162,1.0
3760000,0.028309096,4716.0,0.106049895,4.500000081956387,4.500000081956387,None,0.002048521,0.06534347,0.0002774685,1.0
