Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,High Score,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
3770000,0.025434399,771.0,0.106722616,3.725290298461914e-08,3.725290298461914e-08,None,0.0004206656,0.07431591,0.0002774055,1.0
3780000,0.026438829,None,0.11533116,None,None,None,6.235235e-05,0.06759952,0.00027734844,1.0
3790000,0.02552688,5439.0,0.115081765,5.700000122189522,5.700000122189522,None,0.0009779364,0.0690196,0.00027729088,1.0
3800000,0.025000714,None,0.11390179,None,None,None,5.7274767e-05,0.06876656,0.0002772274,1.0
3810000,0.027328257,4800.0,0.117296666,5.100000113248825,5.100000113248825,None,0.00020679139,0.05991932,0.00027717053,1.0
3820000,0.027949778,3709.0,0.118868805,3.300000064074993,3.300000064074993,None,0.001173788,0.06917506,0.00027711372,1.0
3830000,0.027203571,None,0.117538065,None,None,None,4.585771e-05,0.06598767,0.00027705007,1.0
3840000,0.026720747,14139.0,0.11128905,16.400000259280205,16.400000259280205,None,0.0011346415,0.062049188,0.00027698666,1.0
3850000,0.027733902,10004.0,0.109235786,10.90000019967556,10.90000019967556,None,0.0011402408,0.067359455,0.00027692982,1.0
3860000,0.02608577,None,0.1114196,None,None,None,6.098915e-05,0.06815021,0.00027687286,1.0
3870000,0.02496589,None,0.11438355,None,None,None,6.361074e-05,0.062001664,0.0002768095,1.0
3880000,0.02862577,31675.0,0.11912658,37.70000062137842,37.70000062137842,None,0.0009702529,0.07362217,0.00027674614,1.0
3890000,0.025015771,4513.0,0.11296891,4.300000078976154,4.300000078976154,None,0.0013965205,0.06529957,0.00027668918,1.0
3900000,0.029076938,None,0.11105743,None,None,None,4.6785648e-05,0.06685027,0.0002766323,1.0
3910000,0.02663863,None,0.11496963,None,None,None,5.765052e-05,0.06940466,0.00027656893,1.0
3920000,0.026814511,42726.0,0.11022295,49.90000078082085,49.90000078082085,619.0,0.00094603404,0.073941156,0.00027650566,1.0
3930000,0.025761738,None,0.114054516,None,None,626.0,6.164341e-05,0.06817008,0.00027644832,1.0
3940000,0.027174136,6026.0,0.117776446,6.100000128149986,6.100000128149986,634.0,0.00075998233,0.06543571,0.00027639134,1.0
3950000,0.026802883,None,0.1182115,None,None,641.0,5.6156685e-05,0.0662063,0.00027632824,1.0
3960000,0.023907948,None,0.11617216,None,None,649.0,6.110402e-05,0.07630217,0.0002762712,1.0
3970000,0.028258525,19702.0,0.112632826,23.300000362098217,23.300000362098217,657.0,0.0011569532,0.070066586,0.00027621427,1.0
3980000,0.026341092,None,0.11378132,None,None,665.0,5.8128102e-05,0.06270463,0.00027615088,1.0
3990000,0.025419777,30214.0,0.115875974,35.70000056922436,35.70000056922436,672.0,0.00061475154,0.073600724,0.00027608767,1.0
4000000,0.029760968,14756.0,0.11976699,16.60000028461218,16.60000028461218,679.0,0.0011676609,0.06756546,0.00027603089,1.0
4010000,0.028330103,4015.0,0.10782643,4.20000009983778,4.20000009983778,687.0,0.0009479846,0.067219354,0.00027597373,1.0
4020000,0.027615858,None,0.10944613,None,None,695.0,5.832846e-05,0.07344259,0.00027591034,1.0
4030000,0.02451271,1606.0,0.11348442,0.8000000491738319,0.8000000491738319,702.0,0.0006033939,0.06740651,0.00027584727,1.0
4040000,0.025980895,None,0.11561119,None,None,710.0,6.737036e-05,0.067262776,0.00027579028,1.0
4050000,0.02801027,14903.0,0.11178907,17.200000315904617,17.200000315904617,719.0,0.0009986084,0.06683894,0.0002757333,1.0
4060000,0.027551455,13784.0,0.10794829,15.500000268220901,15.500000268220901,726.0,0.0009260702,0.064250246,0.00027567014,1.0
4070000,0.027267352,10412.5,0.115684316,11.600000187754631,11.600000187754631,735.0,0.0014901109,0.06092136,0.0002756071,1.0
4080000,0.023240428,2125.0,0.10905418,1.700000062584877,1.700000062584877,743.0,6.769038e-05,0.06337229,0.0002755504,1.0
4090000,0.025603043,652.0,0.11083786,-0.19999996572732925,-0.19999996572732925,750.0,0.00081430015,0.06508349,0.000275493,1.0
4100000,0.024542032,25985.0,0.11165596,30.100000463426113,30.100000463426113,757.0,0.0012921314,0.066092834,0.00027543015,1.0
4110000,0.02807626,None,0.11454687,None,None,766.0,5.379878e-05,0.0702223,0.00027536688,1.0
4120000,0.026919274,None,0.118056215,None,None,773.0,5.2802236e-05,0.073021814,0.00027530984,1.0
4130000,0.025643783,None,0.12017162,None,None,780.0,6.156641e-05,0.06928864,0.00027525282,1.0
4140000,0.029379126,None,0.11798044,None,None,788.0,6.0983934e-05,0.068082355,0.00027518946,1.0
4150000,0.025298512,3907.6666666666665,0.11705273,3.6666667511065802,3.6666667511065802,796.0,0.0024707373,0.07119846,0.00027512579,1.0
4160000,0.026215889,12080.0,0.10454405,13.700000263750553,13.700000263750553,804.0,0.001197681,0.055552553,0.00027506906,1.0
4170000,0.025820851,6302.0,0.10711153,6.700000137090683,6.700000137090683,812.0,0.000943147,0.072896495,0.00027501216,1.0
4180000,0.024008922,None,0.11155005,None,None,819.0,5.8064208e-05,0.065645106,0.0002749487,1.0
4190000,0.02914937,None,0.116255514,None,None,827.0,5.9924583e-05,0.06223159,0.00027489147,1.0
4200000,0.029733436,None,0.12020788,None,None,834.0,6.1329e-05,0.06672899,0.00027483446,1.0
4210000,0.027732525,25744.0,0.11571291,30.00000048428774,30.00000048428774,841.0,0.00088930037,0.06459091,0.0002747713,1.0
4220000,0.028632715,None,0.11746098,None,None,849.0,6.353748e-05,0.06940337,0.00027470765,1.0
4230000,0.02642551,7032.5,0.11508848,7.3000001683831215,7.3000001683831215,856.0,0.0022913034,0.07024728,0.00027465026,1.0
4240000,0.025502501,15657.0,0.10453282,18.050000317394733,18.050000317394733,864.0,0.0017576397,0.06716575,0.00027459307,1.0
4250000,0.025878856,None,0.10608269,None,None,871.0,5.6301993e-05,0.06654359,0.00027452945,1.0
4260000,0.027522614,None,0.11329184,None,None,880.0,6.685825e-05,0.074173346,0.0002744661,1.0
4270000,0.02636797,4294.0,0.11388711,4.200000077486038,4.200000077486038,886.0,6.0384427e-05,0.0712519,0.00027440905,1.0
4280000,0.027054695,None,0.115055986,None,None,894.0,0.0007116953,0.06939768,0.00027435235,1.0
4290000,0.023609327,41033.0,0.113014065,49.200000770390034,49.200000770390034,901.0,0.0007358015,0.07051112,0.0002742891,1.0
4300000,0.026037294,9145.0,0.115702555,9.700000204145908,9.700000204145908,909.0,0.0009302483,0.06699452,0.00027422557,1.0
4310000,0.028566545,None,0.1148612,None,None,916.0,4.868885e-05,0.06445153,0.00027416862,1.0
4320000,0.024293676,28357.0,0.10973713,32.50000051036477,32.50000051036477,924.0,0.0019887027,0.0686799,0.00027411172,1.0
4330000,0.027237944,None,0.1059222,None,None,933.0,5.0950846e-05,0.07579715,0.00027404807,1.0
4340000,0.02411037,28522.0,0.111656435,33.5000005364418,33.5000005364418,940.0,0.0012080747,0.06951007,0.00027399042,1.0
4350000,0.024094442,None,0.11400987,None,None,947.0,5.793562e-05,0.06767751,0.0002739332,1.0
4360000,0.024840025,None,0.11908966,None,None,956.0,6.1730716e-05,0.06909089,0.0002738688,1.0
4370000,0.025583059,None,0.121018924,None,None,963.0,6.9738984e-05,0.06999779,0.00027381105,1.0
4380000,0.028632306,None,0.11985659,None,None,971.0,6.273993e-05,0.064880475,0.00027375374,1.0
4390000,0.024491351,11956.666666666666,0.119468324,13.566666906078657,13.566666906078657,979.0,0.0018971892,0.0740961,0.00027368905,1.0
4400000,0.026414836,494.0,0.11017796,-0.3999999687075615,-0.3999999687075615,987.0,0.0018461065,0.06789093,0.0002736261,1.0
4410000,0.023878807,None,0.10828478,None,None,994.0,5.8482554e-05,0.05898104,0.00027356914,1.0
4420000,0.026021207,1278.0,0.113141574,0.7000000476837158,0.7000000476837158,1002.0,0.001120326,0.06350627,0.00027351204,1.0
4430000,0.025760049,23642.0,0.11285556,26.900000415742397,26.900000415742397,1010.0,0.001101533,0.068196565,0.000273448,1.0
4440000,0.02826343,None,0.11663926,None,None,1018.0,4.5585435e-05,0.06848028,0.0002733912,1.0
4450000,0.028873408,None,0.11806772,None,None,1026.0,5.5153774e-05,0.07230148,0.00027333415,1.0
4460000,0.02764265,3121.5,0.1124311,2.600000064820051,2.600000064820051,1034.0,0.0018003875,0.07189919,0.00027327088,1.0
4470000,0.026362384,None,0.1125937,None,None,1042.0,5.2090596e-05,0.06786529,0.0002732076,1.0
4480000,0.027417185,20455.0,0.11438807,22.800000354647636,22.800000354647636,1049.0,0.001407742,0.06947002,0.00027315068,1.0
4490000,0.026244108,None,0.118198074,None,None,1056.0,5.940794e-05,0.070110455,0.0002730937,1.0
4500000,0.028042313,2489.0,0.116472036,2.200000047683716,2.200000047683716,1063.0,0.0011524402,0.07056312,0.00027303037,1.0
4510000,0.027421443,11320.0,0.10789961,12.800000216811895,12.800000216811895,1071.0,0.0014581427,0.0672689,0.00027296733,1.0
4520000,0.025860706,23073.0,0.10705151,27.300000444054604,27.300000444054604,1079.0,0.001177191,0.066821374,0.0002729101,1.0
4530000,0.026022498,None,0.109022066,None,None,1087.0,5.7703983e-05,0.069778636,0.00027285324,1.0
4540000,0.025607856,9760.0,0.110874325,10.750000197440386,10.750000197440386,1095.0,0.0014459488,0.06663297,0.00027278985,1.0
4550000,0.026551943,None,0.10517442,None,None,1103.0,6.109605e-05,0.069813184,0.0002727265,1.0
4560000,0.029046541,None,0.11124717,None,None,1110.0,5.9673635e-05,0.06896892,0.00027266948,1.0
4570000,0.026070654,4192.0,0.11196469,4.000000096857548,4.000000096857548,1117.0,0.0010011215,0.070475355,0.0002726125,1.0
4580000,0.024371443,9397.0,0.10867055,10.000000186264515,10.000000186264515,1124.0,0.0009688451,0.06724596,0.00027254893,1.0
4590000,0.023426104,5703.0,0.11202437,6.100000128149986,6.100000128149986,1131.0,0.0006526116,0.06266886,0.00027248525,1.0
4600000,0.025356226,735.0,0.11462925,-0.19999996572732925,-0.19999996572732925,1138.0,5.7876696e-05,0.07046254,0.00027242853,1.0
4610000,0.02829883,None,0.118555754,None,None,1146.0,0.0009628373,0.06945705,0.0002723717,1.0
4620000,0.025519475,18498.0,0.118314266,22.20000036805868,22.20000036805868,1154.0,0.00034964283,0.06666157,0.0002723081,1.0
4630000,0.026150921,None,0.11937546,None,None,1163.0,5.415329e-05,0.06609955,0.0002722509,1.0
4640000,0.02760137,None,0.12166689,None,None,1171.0,5.9777354e-05,0.06434357,0.00027219387,1.0
4650000,0.026341312,46749.0,0.117222086,56.0000008828938,56.0000008828938,1180.0,0.0017686358,0.07255296,0.00027213074,1.0
4660000,0.02461505,None,0.11696444,None,None,1187.0,5.098025e-05,0.074587956,0.00027206755,1.0
4670000,0.024052888,None,0.11369356,None,None,1194.0,6.719861e-05,0.066599496,0.00027201054,1.0
4680000,0.025138196,None,0.11411317,None,None,1202.0,6.8803034e-05,0.07086314,0.0002719535,1.0
4690000,0.030175447,None,0.11897921,None,None,1210.0,6.431749e-05,0.06805922,0.00027189017,1.0
4700000,0.026219163,23907.5,0.11826633,27.700000450015068,27.700000450015068,1218.0,0.0017138043,0.06653161,0.0002718267,1.0
4710000,0.02501493,23220.0,0.112619415,27.100000463426113,27.100000463426113,1227.0,0.0011698068,0.070012346,0.00027176976,1.0
4720000,0.021762585,None,0.114893496,None,None,1234.0,5.644965e-05,0.06697165,0.00027171275,1.0
4730000,0.025721475,None,0.11730639,None,None,1241.0,6.27718e-05,0.06722634,0.0002716494,1.0
4740000,0.024756493,12439.0,0.11618759,13.600000239908695,13.600000239908695,1248.0,0.0009429067,0.07113693,0.00027158624,1.0
4750000,0.027577441,None,0.11643701,None,None,1256.0,6.203685e-05,0.065075696,0.00027152925,1.0
4760000,0.02658941,6597.0,0.11563016,7.000000141561031,7.000000141561031,1263.0,0.00056265795,0.066589616,0.0002714722,1.0
4770000,0.025961699,None,0.11676995,None,None,1270.0,6.357179e-05,0.06572155,0.00027140838,1.0
4780000,0.026399774,53742.5,0.11524603,64.25000099465251,64.25000099465251,1275.0,0.0023341784,0.060468446,0.00027135113,1.0
4790000,0.02605422,None,0.11242701,None,None,None,5.5778677e-05,0.07265632,0.0002712942,1.0
4800000,0.025592199,25281.0,0.12019269,29.500000476837158,29.500000476837158,None,0.00027437936,0.06415106,0.00027123114,1.0
4810000,0.02582584,None,0.12303465,None,None,None,6.763077e-05,0.06559506,0.00027116787,1.0
4820000,0.02572641,1249.0,0.11853359,0.5000000447034836,0.5000000447034836,None,0.0012297858,0.06459659,0.000271111,1.0
4830000,0.025608066,36858.0,0.11378506,44.20000069588423,44.20000069588423,None,0.0009937586,0.07303161,0.00027105404,1.0
4840000,0.030147372,None,0.11339865,None,None,None,5.9189093e-05,0.06765093,0.00027099065,1.0
4850000,0.026756255,None,0.11634836,None,None,None,6.0046594e-05,0.062932916,0.0002709273,1.0
4860000,0.025502395,None,0.11600343,None,None,None,6.314702e-05,0.0676439,0.00027087028,1.0
4870000,0.028398814,9573.0,0.11146585,10.500000193715096,10.500000193715096,None,0.0009873228,0.06491229,0.0002708134,1.0
4880000,0.02545939,34075.0,0.1079774,39.650000628083944,39.650000628083944,None,0.0016100288,0.069459826,0.00027074997,1.0
4890000,0.02792713,4612.0,0.10747451,4.6000001057982445,4.6000001057982445,None,0.00050104957,0.068314314,0.00027068658,1.0
4900000,0.02475978,None,0.110711075,None,None,None,6.112024e-05,0.06262176,0.0002706297,1.0
4910000,0.02397412,20101.0,0.11583304,23.50000036507845,23.50000036507845,None,0.00062836916,0.07053591,0.00027057264,1.0
4920000,0.02996383,None,0.11759573,None,None,None,7.087755e-05,0.070465304,0.00027050913,1.0
4930000,0.024897352,1424.0,0.10970688,0.7000000476837158,0.7000000476837158,None,0.001007032,0.06714704,0.0002704514,1.0
4940000,0.026514782,9089.0,0.10670646,10.000000186264515,10.000000186264515,None,0.001694389,0.063985385,0.0002703943,1.0
4950000,0.027708793,None,0.11277321,None,None,None,5.6513778e-05,0.06416618,0.0002703308,1.0
4960000,0.026298389,5551.0,0.11308529,5.800000123679638,5.800000123679638,None,0.0011590567,0.06675962,0.0002702671,1.0
4970000,0.027501024,2415.0,0.114632316,1.700000062584877,1.700000062584877,None,0.0011895342,0.06663034,0.00027020983,1.0
4980000,0.02543426,20091.5,0.11655091,23.400000385940075,23.400000385940075,None,6.0753686e-05,0.07080446,0.00027015244,1.0
4990000,0.025581228,13112.0,0.10375911,14.900000259280205,14.900000259280205,None,0.0025895855,0.07354261,0.00027008896,1.0
5000000,0.026915953,8747.0,0.10696947,9.550000179558992,9.550000179558992,None,0.0013605192,0.06815936,0.00027002557,1.0
5010000,0.025072733,None,0.11410623,None,None,None,5.1686962e-05,0.07051696,0.00026996812,1.0
5020000,0.026210723,None,0.11650799,None,None,None,6.148541e-05,0.06791935,0.00026991102,1.0
5030000,0.024031555,3788.0,0.1158923,3.6000000908970833,3.6000000908970833,None,0.00080593413,0.06532596,0.00026984795,1.0
5040000,0.02523049,None,0.11808361,None,None,None,5.7092187e-05,0.06817215,0.00026979094,1.0
5050000,0.027777601,None,0.11800811,None,None,None,5.9700767e-05,0.06717603,0.0002697339,1.0
5060000,0.026608432,11699.0,0.117221184,12.900000229477882,12.900000229477882,None,6.352611e-05,0.07332541,0.00026967056,1.0
5070000,0.025619611,None,0.10678252,None,None,None,0.00095397176,0.0648406,0.00026960726,1.0
5080000,0.026842747,3116.0,0.1033219,2.8000000789761543,2.8000000789761543,None,0.0011770269,0.06367416,0.00026955034,1.0
5090000,0.025452873,36263.0,0.10995389,43.90000069141388,43.90000069141388,None,0.0009790069,0.06509633,0.00026949323,1.0
5100000,0.025708137,25336.0,0.10937408,29.500000476837158,29.500000476837158,None,0.0011313801,0.06295277,0.0002694295,1.0
5110000,0.027060911,None,0.10994454,None,None,None,5.5189805e-05,0.067819305,0.00026936602,1.0
5120000,0.02528795,8175.5,0.110772975,9.35000017657876,9.35000017657876,None,0.0022355518,0.07062729,0.0002693089,1.0
5130000,0.026585432,6464.5,0.113321416,6.700000137090683,6.700000137090683,None,0.00095263624,0.06738945,0.00026925147,1.0
5140000,0.023546658,203.0,0.10179573,-0.7999999970197678,-0.7999999970197678,None,0.0017784226,0.064834416,0.0002691883,1.0
5150000,0.02336693,None,0.1057484,None,None,None,7.042913e-05,0.061016783,0.00026913133,1.0
5160000,0.022306418,2942.0,0.11121807,2.600000098347664,2.600000098347664,None,7.6545795e-05,0.06430523,0.0002690739,1.0
5170000,0.02580874,11836.0,0.111470066,13.600000239908695,13.600000239908695,None,0.0009501848,0.06786735,0.00026901055,1.0
5180000,0.023160698,3901.0,0.10290152,3.8000000938773155,3.8000000938773155,None,0.0018825091,0.0676677,0.0002689472,1.0
5190000,0.026546016,14651.0,0.101839796,16.700000286102295,16.700000286102295,None,0.0011592723,0.064322375,0.0002688902,1.0
5200000,0.027269691,4416.0,0.10618037,3.8000000938773155,3.8000000938773155,None,0.00017740707,0.066610366,0.0002688331,1.0
5210000,0.02470765,30036.5,0.11224211,34.800000578165054,34.800000578165054,None,0.0009879159,0.069400996,0.00026876986,1.0
5220000,0.02426176,None,0.11244571,None,None,None,0.0009491645,0.056422137,0.00026870598,1.0
5230000,0.024830507,3540.0,0.11484029,3.0000000819563866,3.0000000819563866,None,0.0011646511,0.07067301,0.00026864893,1.0
5240000,0.023205997,None,0.11190321,None,None,None,6.4627835e-05,0.0638245,0.00026859203,1.0
5250000,0.0253218,27098.0,0.106541894,32.25000051781535,32.25000051781535,None,0.0015887863,0.06037546,0.00026852876,1.0
5260000,0.022789478,960.0,0.10919369,3.725290298461914e-08,3.725290298461914e-08,None,0.00020530126,0.06207266,0.0002684716,1.0
5270000,0.024091795,None,0.11723998,None,None,None,5.7050398e-05,0.07229349,0.00026841467,1.0
5280000,0.024557494,None,0.11992565,None,None,None,6.285328e-05,0.06891705,0.00026835108,1.0
5290000,0.024873648,None,0.12203295,None,None,None,5.9777063e-05,0.067548,0.00026828758,1.0
5300000,0.023867238,None,0.122229576,None,None,None,5.4711618e-05,0.06693408,0.00026823053,1.0
5310000,0.023537032,None,0.119428195,None,None,None,6.420191e-05,0.06503014,0.00026817352,1.0
5320000,0.02142509,None,0.11769508,None,None,None,6.461587e-05,0.07082046,0.00026811007,1.0
5330000,0.026055401,None,0.1215437,None,None,None,6.560124e-05,0.07127617,0.00026804642,1.0
5340000,0.023789326,None,0.12231964,None,None,None,6.199969e-05,0.068805985,0.00026798912,1.0
5350000,0.024785738,None,0.12353863,None,None,None,6.358845e-05,0.06408754,0.000267932,1.0
5360000,0.023477733,23574.0,0.11826688,26.800000436604023,26.800000436604023,None,0.0009511968,0.07058248,0.0002678688,1.0
5370000,0.025419949,None,0.11944456,None,None,None,6.1329425e-05,0.07026689,0.00026781167,1.0
5380000,0.02305396,None,0.11690636,None,None,None,6.4681706e-05,0.07054525,0.00026775445,1.0
5390000,0.026057808,None,0.11723621,None,None,None,6.2343075e-05,0.06525471,0.00026769107,1.0
5400000,0.025025444,11074.5,0.1207673,12.350000232458115,12.350000232458115,None,0.0017915627,0.06872079,0.0002676279,1.0
5410000,0.024720442,None,0.11685766,None,None,None,5.928821e-05,0.06913064,0.00026757104,1.0
5420000,0.02318724,None,0.11555327,None,None,None,6.603792e-05,0.071552485,0.00026751403,1.0
5430000,0.023655143,30876.0,0.11537236,36.20000057667494,36.20000057667494,None,0.0009798637,0.06622644,0.0002674507,1.0
5440000,0.024038818,None,0.11361941,None,None,None,5.3217962e-05,0.067349054,0.00026738658,1.0
5450000,0.024872107,12953.0,0.116346434,14.900000259280205,14.900000259280205,None,6.547923e-05,0.064720966,0.00026732933,1.0
5460000,0.025594043,None,0.10968343,None,None,None,0.0009578174,0.067945756,0.0002672724,1.0
5470000,0.024279153,7454.0,0.10601722,7.933333496252696,7.933333496252696,None,0.0027401578,0.07320015,0.00026720852,1.0
5480000,0.02463738,None,0.10386,None,None,None,5.4608994e-05,0.072756425,0.0002671516,1.0
5490000,0.024719456,8694.0,0.11275249,9.200000174343586,9.200000174343586,None,7.020938e-05,0.0664553,0.00026709455,1.0
5500000,0.0226339,None,0.106614396,None,None,None,0.00093434594,0.06784374,0.00026703128,1.0
5510000,0.023269515,None,0.111393146,None,None,None,6.8768815e-05,0.078373864,0.0002669679,1.0
5520000,0.027373016,1455.0,0.11127023,0.9000000506639481,0.9000000506639481,None,0.0011879021,0.06358213,0.00026691056,1.0
5530000,0.023637498,22742.0,0.11126469,26.700000435113907,26.700000435113907,None,0.00093390176,0.07619628,0.00026685352,1.0
5540000,0.02124949,6515.0,0.10580282,6.700000137090683,6.700000137090683,None,0.0009419575,0.06790392,0.00026679013,1.0
5550000,0.021326808,None,0.10894608,None,None,None,5.8682384e-05,0.06895822,0.00026672677,1.0
5560000,0.025684737,None,0.11552305,None,None,None,6.548609e-05,0.06840697,0.00026666975,1.0
5570000,0.02253887,None,0.11647667,None,None,None,6.5026674e-05,0.064842984,0.00026661257,1.0
5580000,0.024955506,None,0.11985011,None,None,None,7.0854025e-05,0.066218056,0.000266549,1.0
5590000,0.023024302,None,0.11623862,None,None,None,6.506483e-05,0.06883334,0.00026648561,1.0
5600000,0.022779128,37107.0,0.11128015,44.00000071525574,44.00000071525574,None,0.0011509078,0.06549488,0.0002664287,1.0
5610000,0.024483928,None,0.11452043,None,None,None,6.768365e-05,0.06850438,0.00026637167,1.0
5620000,0.026178462,6058.5,0.1173595,6.050000127404928,6.050000127404928,None,0.00075141323,0.07249214,0.00026630843,1.0
5630000,0.025137072,26996.0,0.11327186,30.900000497698784,30.900000497698784,None,0.0020764153,0.06674434,0.0002662517,1.0
5640000,0.02478789,None,0.117772155,None,None,None,4.9404323e-05,0.07467295,0.00026619455,1.0
5650000,0.024889423,None,0.11626038,None,None,None,6.0433464e-05,0.06506826,0.0002661312,1.0
5660000,0.022891209,None,0.1167786,None,None,None,6.6870154e-05,0.070096605,0.00026606783,1.0
5670000,0.025277734,49364.5,0.11270895,58.80000091344118,58.80000091344118,None,0.0022653434,0.0675719,0.00026601067,1.0
5680000,0.023845272,389.0,0.1029813,-0.5999999716877937,-0.5999999716877937,None,0.00053872296,0.075602695,0.00026595383,1.0
5690000,0.02431902,None,0.10841303,None,None,None,6.478566e-05,0.073546514,0.0002658905,1.0
5700000,0.024829466,35063.0,0.11227053,41.60000065714121,41.60000065714121,None,0.0009227013,0.071736895,0.00026582717,1.0
5710000,0.022560662,272.0,0.11089423,-0.5999999716877937,-0.5999999716877937,None,0.0010780888,0.06442367,0.00026577027,1.0
